=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
defined interfaces:  28452
root interfaces:     1728
components listed:   35113

----- ROOT 139  "Select an Option"  (type 0/container) -----
[139] type=0(container) "(unnamed)"  pos=(2,5)
  [140] type=5(sprite) "(unnamed)"  pos=(0,0)
  [141] type=5(sprite) "(unnamed)"  pos=(0,0)
  [142] type=6(model) "(unnamed)"  pos=(0,0)
  [143] type=6(model) "(unnamed)"  pos=(0,0)
  [144] type=4(text) CLICK(action=1) "Ok"  pos=(0,0)
  [145] type=4(text) CLICK(action=1) "Ok"  pos=(0,0)
  [146] type=4(text) "Select an Option"  text="Select an Option" | pos=(0,0)

----- ROOT 147  (type 0/container) -----
[147] type=0(container) "(unnamed)"  pos=(4,3)
  [665] type=0(container) "(unnamed)"  pos=(5,209)
    [161] type=5(sprite) CLICK(action=1) "Cry"  pos=(0,0)
    [162] type=5(sprite) CLICK(action=1) "Think"  pos=(0,0)
    [163] type=5(sprite) CLICK(action=1) "Wave"  pos=(0,0)
    [164] type=5(sprite) CLICK(action=1) "Bow"  pos=(0,0)
    [165] type=5(sprite) CLICK(action=1) "Beckon"  pos=(0,0)
    [166] type=5(sprite) CLICK(action=1) "Dance"  pos=(0,0)
    [167] type=5(sprite) CLICK(action=1) "Angry"  pos=(0,0)
    [168] type=5(sprite) CLICK(action=1) "Yes"  pos=(0,0)
    [169] type=5(sprite) CLICK(action=1) "No"  pos=(0,0)
    [170] type=5(sprite) CLICK(action=1) "Laugh"  pos=(0,0)
    [171] type=5(sprite) CLICK(action=1) "Cheer"  pos=(0,0)
    [172] type=5(sprite) CLICK(action=1) "Clap"  pos=(0,0)
    [666] type=5(sprite) CLICK(action=1) "Glass Wall"  config-script=Y | pos=(0,0)
    [667] type=5(sprite) CLICK(action=1) "Glass Box"  config-script=Y | pos=(0,0)
    [6503] type=5(sprite) CLICK(action=1) "Climb Rope"  config-script=Y | pos=(0,0)
    [6506] type=5(sprite) CLICK(action=1) "Lean"  config-script=Y | pos=(0,0)
    [11100] type=5(sprite) CLICK(action=1) "Blow Kiss"  config-script=Y | pos=(0,0)
    [13362] type=5(sprite) CLICK(action=1) "Ok"  pos=(0,0)
    [13363] type=5(sprite) CLICK(action=1) "Jig"  pos=(0,0)
    [13364] type=5(sprite) CLICK(action=1) "Twirl"  pos=(0,0)
    [13365] type=5(sprite) CLICK(action=1) "Headbang"  pos=(0,0)
    [13366] type=5(sprite) CLICK(action=1) "Jump For Joy"  pos=(0,0)
    [13367] type=5(sprite) CLICK(action=1) "Raspberry"  pos=(0,0)
    [13368] type=5(sprite) CLICK(action=1) "Yawn"  pos=(0,0)
    [13369] type=5(sprite) CLICK(action=1) "Salute"  pos=(0,0)
    [13370] type=5(sprite) CLICK(action=1) "Shrug"  pos=(0,0)
    [13383] type=5(sprite) CLICK(action=1) "Goblin Bow"  config-script=Y | pos=(0,0)
    [13384] type=5(sprite) CLICK(action=1) "Goblin Salute"  config-script=Y | pos=(0,0)
    [15166] type=5(sprite) CLICK(action=1) "Scared"  config-script=Y | pos=(0,0)
    [18464] type=5(sprite) CLICK(action=1) "Zombie Walk"  config-script=Y | pos=(0,0)
    [18465] type=5(sprite) CLICK(action=1) "Zombie Dance"  config-script=Y | pos=(0,0)
    [18686] type=5(sprite) CLICK(action=1) "Bunny Hop"  config-script=Y | pos=(0,0)
    [19052] type=5(sprite) CLICK(action=1) "Skillcape"  config-script=Y | pos=(0,0)
    [22588] type=5(sprite) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
    [22589] type=5(sprite) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
    [22590] type=5(sprite) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
    [22591] type=5(sprite) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
    [22593] type=5(sprite) CLICK(action=1) "Zombie Hand"  config-script=Y | pos=(0,0)
    [22595] type=8(tooltip/hover) "Yes"  text="Yes" | pos=(0,0)
